Programme Type,Academic Year,Academic Year (copy),Age Group,Course Level,Gender (group),ISCED Broad Field of Study,Mode,New Entrant?,Gender,Asterisk
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,8
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Engineering, manufacturing and construction",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,5
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,6
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Arts and humanities,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Arts and humanities,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Arts and humanities,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Business, administration and law",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Business, administration and law",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,Health and welfare,Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Social sciences, journalism and information",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Male,"Natural sciences, mathematics and statistics",Full-time,No,Male,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Social sciences, journalism and information",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Arts and humanities,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,"Business, administration and law",Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
PhD,2019/2020,2019/2020,24+,Postgraduate,Female,Education,Part-time,No,Female,*
